// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459
// command took 1,73s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459
// command took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.13 sec)   *****
// Found 4 benchmarks:
//   SportProgramResponseSerializer.ToJson: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToBtye: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToMessagePack: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToProtobuf: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)// **************************
// Benchmark: SportProgramResponseSerializer.ToJson: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2ac153c3-c91f-4e44-9680-219c5ed83459.dll" --benchmarkName "benchmark_serilizer.SportProgramResponseSerializer.ToJson" --job "IterationCount=250, RunStrategy=Monitoring" --benchmarkId 0 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LVKJLH(IterationCount=250, RunStrategy=Monitoring)

WorkloadActual  229: 1 op, 10349800.00 ns, 10.3498 ms/op
WorkloadActual  230: 1 op, 6121600.00 ns, 6.1216 ms/op
WorkloadActual  231: 1 op, 6892800.00 ns, 6.8928 ms/op
WorkloadActual  232: 1 op, 6810400.00 ns, 6.8104 ms/op
WorkloadActual  233: 1 op, 7018600.00 ns, 7.0186 ms/op
WorkloadActual  234: 1 op, 6301400.00 ns, 6.3014 ms/op
WorkloadActual  235: 1 op, 6542200.00 ns, 6.5422 ms/op
WorkloadActual  236: 1 op, 6164600.00 ns, 6.1646 ms/op
WorkloadActual  237: 1 op, 6210300.00 ns, 6.2103 ms/op
WorkloadActual  238: 1 op, 6468200.00 ns, 6.4682 ms/op
WorkloadActual  239: 1 op, 6882900.00 ns, 6.8829 ms/op
WorkloadActual  240: 1 op, 6591900.00 ns, 6.5919 ms/op
WorkloadActual  241: 1 op, 6046000.00 ns, 6.0460 ms/op
WorkloadActual  242: 1 op, 6705100.00 ns, 6.7051 ms/op
WorkloadActual  243: 1 op, 6505200.00 ns, 6.5052 ms/op
WorkloadActual  244: 1 op, 6645500.00 ns, 6.6455 ms/op
WorkloadActual  245: 1 op, 6742600.00 ns, 6.7426 ms/op
WorkloadActual  246: 1 op, 5933900.00 ns, 5.9339 ms/op
WorkloadActual  247: 1 op, 6445300.00 ns, 6.4453 ms/op
WorkloadActual  248: 1 op, 6476200.00 ns, 6.4762 ms/op
WorkloadActual  249: 1 op, 6894400.00 ns, 6.8944 ms/op
WorkloadActual  250: 1 op, 7180000.00 ns, 7.1800 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5654000.00 ns, 5.6540 ms/op
WorkloadResult   2: 1 op, 5551200.00 ns, 5.5512 ms/op
WorkloadResult   3: 1 op, 5911700.00 ns, 5.9117 ms/op
WorkloadResult   4: 1 op, 5804300.00 ns, 5.8043 ms/op
WorkloadResult   5: 1 op, 6400500.00 ns, 6.4005 ms/op
WorkloadResult   6: 1 op, 7361900.00 ns, 7.3619 ms/op
WorkloadResult   7: 1 op, 8172700.00 ns, 8.1727 ms/op
WorkloadResult   8: 1 op, 6424500.00 ns, 6.4245 ms/op
WorkloadResult   9: 1 op, 6090400.00 ns, 6.0904 ms/op
WorkloadResult  10: 1 op, 5818300.00 ns, 5.8183 ms/op
WorkloadResult  11: 1 op, 6765300.00 ns, 6.7653 ms/op
WorkloadResult  12: 1 op, 6365900.00 ns, 6.3659 ms/op
WorkloadResult  13: 1 op, 6525900.00 ns, 6.5259 ms/op
WorkloadResult  14: 1 op, 6986800.00 ns, 6.9868 ms/op
WorkloadResult  15: 1 op, 8653200.00 ns, 8.6532 ms/op
WorkloadResult  16: 1 op, 7138200.00 ns, 7.1382 ms/op
WorkloadResult  17: 1 op, 8784600.00 ns, 8.7846 ms/op
WorkloadResult  18: 1 op, 5808000.00 ns, 5.8080 ms/op
WorkloadResult  19: 1 op, 6337300.00 ns, 6.3373 ms/op
WorkloadResult  20: 1 op, 13889300.00 ns, 13.8893 ms/op
WorkloadResult  21: 1 op, 5969800.00 ns, 5.9698 ms/op
WorkloadResult  22: 1 op, 7366100.00 ns, 7.3661 ms/op
WorkloadResult  23: 1 op, 5849900.00 ns, 5.8499 ms/op
WorkloadResult  24: 1 op, 7635300.00 ns, 7.6353 ms/op
WorkloadResult  25: 1 op, 7190700.00 ns, 7.1907 ms/op
WorkloadResult  26: 1 op, 7430500.00 ns, 7.4305 ms/op
WorkloadResult  27: 1 op, 6202300.00 ns, 6.2023 ms/op
WorkloadResult  28: 1 op, 7099800.00 ns, 7.0998 ms/op
WorkloadResult  29: 1 op, 6645200.00 ns, 6.6452 ms/op
WorkloadResult  30: 1 op, 6205500.00 ns, 6.2055 ms/op
WorkloadResult  31: 1 op, 6590200.00 ns, 6.5902 ms/op
WorkloadResult  32: 1 op, 6773600.00 ns, 6.7736 ms/op
WorkloadResult  33: 1 op, 6371800.00 ns, 6.3718 ms/op
WorkloadResult  34: 1 op, 7672300.00 ns, 7.6723 ms/op
WorkloadResult  35: 1 op, 6362200.00 ns, 6.3622 ms/op
WorkloadResult  36: 1 op, 5945900.00 ns, 5.9459 ms/op
WorkloadResult  37: 1 op, 6535200.00 ns, 6.5352 ms/op
WorkloadResult  38: 1 op, 7754400.00 ns, 7.7544 ms/op
WorkloadResult  39: 1 op, 6808700.00 ns, 6.8087 ms/op
WorkloadResult  40: 1 op, 6676000.00 ns, 6.6760 ms/op
WorkloadResult  41: 1 op, 6072100.00 ns, 6.0721 ms/op
WorkloadResult  42: 1 op, 7593500.00 ns, 7.5935 ms/op
WorkloadResult  43: 1 op, 6104000.00 ns, 6.1040 ms/op
WorkloadResult  44: 1 op, 6220300.00 ns, 6.2203 ms/op
WorkloadResult  45: 1 op, 8348100.00 ns, 8.3481 ms/op
WorkloadResult  46: 1 op, 7062700.00 ns, 7.0627 ms/op
WorkloadResult  47: 1 op, 7010900.00 ns, 7.0109 ms/op
WorkloadResult  48: 1 op, 6924100.00 ns, 6.9241 ms/op
WorkloadResult  49: 1 op, 8595100.00 ns, 8.5951 ms/op
WorkloadResult  50: 1 op, 6534800.00 ns, 6.5348 ms/op
WorkloadResult  51: 1 op, 6517600.00 ns, 6.5176 ms/op
WorkloadResult  52: 1 op, 7313500.00 ns, 7.3135 ms/op
WorkloadResult  53: 1 op, 6666800.00 ns, 6.6668 ms/op
WorkloadResult  54: 1 op, 5791900.00 ns, 5.7919 ms/op
WorkloadResult  55: 1 op, 6489400.00 ns, 6.4894 ms/op
WorkloadResult  56: 1 op, 7152700.00 ns, 7.1527 ms/op
WorkloadResult  57: 1 op, 6347000.00 ns, 6.3470 ms/op
WorkloadResult  58: 1 op, 7993400.00 ns, 7.9934 ms/op
WorkloadResult  59: 1 op, 8158800.00 ns, 8.1588 ms/op
WorkloadResult  60: 1 op, 5707600.00 ns, 5.7076 ms/op
WorkloadResult  61: 1 op, 6006400.00 ns, 6.0064 ms/op
WorkloadResult  62: 1 op, 7203700.00 ns, 7.2037 ms/op
WorkloadResult  63: 1 op, 7150200.00 ns, 7.1502 ms/op
WorkloadResult  64: 1 op, 7890200.00 ns, 7.8902 ms/op
WorkloadResult  65: 1 op, 6924700.00 ns, 6.9247 ms/op
WorkloadResult  66: 1 op, 6097300.00 ns, 6.0973 ms/op
WorkloadResult  67: 1 op, 6120100.00 ns, 6.1201 ms/op
WorkloadResult  68: 1 op, 8175600.00 ns, 8.1756 ms/op
WorkloadResult  69: 1 op, 6528400.00 ns, 6.5284 ms/op
WorkloadResult  70: 1 op, 6228900.00 ns, 6.2289 ms/op
WorkloadResult  71: 1 op, 7700100.00 ns, 7.7001 ms/op
WorkloadResult  72: 1 op, 7231700.00 ns, 7.2317 ms/op
WorkloadResult  73: 1 op, 7696000.00 ns, 7.6960 ms/op
WorkloadResult  74: 1 op, 5679600.00 ns, 5.6796 ms/op
WorkloadResult  75: 1 op, 6154100.00 ns, 6.1541 ms/op
WorkloadResult  76: 1 op, 6064000.00 ns, 6.0640 ms/op
WorkloadResult  77: 1 op, 6728200.00 ns, 6.7282 ms/op
WorkloadResult  78: 1 op, 6965000.00 ns, 6.9650 ms/op
WorkloadResult  79: 1 op, 9350700.00 ns, 9.3507 ms/op
WorkloadResult  80: 1 op, 8088700.00 ns, 8.0887 ms/op
WorkloadResult  81: 1 op, 6225500.00 ns, 6.2255 ms/op
WorkloadResult  82: 1 op, 5961500.00 ns, 5.9615 ms/op
WorkloadResult  83: 1 op, 6201800.00 ns, 6.2018 ms/op
WorkloadResult  84: 1 op, 6307900.00 ns, 6.3079 ms/op
WorkloadResult  85: 1 op, 6014400.00 ns, 6.0144 ms/op
WorkloadResult  86: 1 op, 5715100.00 ns, 5.7151 ms/op
WorkloadResult  87: 1 op, 6847100.00 ns, 6.8471 ms/op
WorkloadResult  88: 1 op, 9687900.00 ns, 9.6879 ms/op
WorkloadResult  89: 1 op, 7079800.00 ns, 7.0798 ms/op
WorkloadResult  90: 1 op, 6255400.00 ns, 6.2554 ms/op
WorkloadResult  91: 1 op, 6168400.00 ns, 6.1684 ms/op
WorkloadResult  92: 1 op, 6952600.00 ns, 6.9526 ms/op
WorkloadResult  93: 1 op, 6826100.00 ns, 6.8261 ms/op
WorkloadResult  94: 1 op, 7856100.00 ns, 7.8561 ms/op
WorkloadResult  95: 1 op, 8398400.00 ns, 8.3984 ms/op
WorkloadResult  96: 1 op, 6812700.00 ns, 6.8127 ms/op
WorkloadResult  97: 1 op, 6501400.00 ns, 6.5014 ms/op
WorkloadResult  98: 1 op, 6548400.00 ns, 6.5484 ms/op
WorkloadResult  99: 1 op, 7053800.00 ns, 7.0538 ms/op
WorkloadResult  100: 1 op, 6974500.00 ns, 6.9745 ms/op
WorkloadResult  101: 1 op, 7000300.00 ns, 7.0003 ms/op
WorkloadResult  102: 1 op, 8081900.00 ns, 8.0819 ms/op
WorkloadResult  103: 1 op, 8519600.00 ns, 8.5196 ms/op
WorkloadResult  104: 1 op, 5924300.00 ns, 5.9243 ms/op
WorkloadResult  105: 1 op, 7036400.00 ns, 7.0364 ms/op
WorkloadResult  106: 1 op, 6827000.00 ns, 6.8270 ms/op
WorkloadResult  107: 1 op, 7699100.00 ns, 7.6991 ms/op
WorkloadResult  108: 1 op, 7418600.00 ns, 7.4186 ms/op
WorkloadResult  109: 1 op, 6436800.00 ns, 6.4368 ms/op
WorkloadResult  110: 1 op, 6729500.00 ns, 6.7295 ms/op
WorkloadResult  111: 1 op, 5869900.00 ns, 5.8699 ms/op
WorkloadResult  112: 1 op, 6810400.00 ns, 6.8104 ms/op
WorkloadResult  113: 1 op, 7732800.00 ns, 7.7328 ms/op
WorkloadResult  114: 1 op, 6280800.00 ns, 6.2808 ms/op
WorkloadResult  115: 1 op, 6669200.00 ns, 6.6692 ms/op
WorkloadResult  116: 1 op, 7676400.00 ns, 7.6764 ms/op
WorkloadResult  117: 1 op, 7944500.00 ns, 7.9445 ms/op
WorkloadResult  118: 1 op, 6828700.00 ns, 6.8287 ms/op
WorkloadResult  119: 1 op, 5403800.00 ns, 5.4038 ms/op
WorkloadResult  120: 1 op, 7189900.00 ns, 7.1899 ms/op
WorkloadResult  121: 1 op, 6602900.00 ns, 6.6029 ms/op
WorkloadResult  122: 1 op, 5477100.00 ns, 5.4771 ms/op
WorkloadResult  123: 1 op, 7045100.00 ns, 7.0451 ms/op
WorkloadResult  124: 1 op, 15434900.00 ns, 15.4349 ms/op
WorkloadResult  125: 1 op, 5941300.00 ns, 5.9413 ms/op
WorkloadResult  126: 1 op, 14637100.00 ns, 14.6371 ms/op
WorkloadResult  127: 1 op, 5941000.00 ns, 5.9410 ms/op
WorkloadResult  128: 1 op, 6166400.00 ns, 6.1664 ms/op
WorkloadResult  129: 1 op, 7079400.00 ns, 7.0794 ms/op
WorkloadResult  130: 1 op, 7753700.00 ns, 7.7537 ms/op
WorkloadResult  131: 1 op, 10238300.00 ns, 10.2383 ms/op
WorkloadResult  132: 1 op, 5495700.00 ns, 5.4957 ms/op
WorkloadResult  133: 1 op, 5593400.00 ns, 5.5934 ms/op
WorkloadResult  134: 1 op, 17415100.00 ns, 17.4151 ms/op
WorkloadResult  135: 1 op, 5557300.00 ns, 5.5573 ms/op
WorkloadResult  136: 1 op, 5998000.00 ns, 5.9980 ms/op
WorkloadResult  137: 1 op, 6049500.00 ns, 6.0495 ms/op
WorkloadResult  138: 1 op, 5734700.00 ns, 5.7347 ms/op
WorkloadResult  139: 1 op, 5918800.00 ns, 5.9188 ms/op
WorkloadResult  140: 1 op, 5964800.00 ns, 5.9648 ms/op
WorkloadResult  141: 1 op, 5881800.00 ns, 5.8818 ms/op
WorkloadResult  142: 1 op, 7710300.00 ns, 7.7103 ms/op
WorkloadResult  143: 1 op, 6865900.00 ns, 6.8659 ms/op
WorkloadResult  144: 1 op, 6508300.00 ns, 6.5083 ms/op
WorkloadResult  145: 1 op, 6418100.00 ns, 6.4181 ms/op
WorkloadResult  146: 1 op, 7642500.00 ns, 7.6425 ms/op
WorkloadResult  147: 1 op, 7141800.00 ns, 7.1418 ms/op
WorkloadResult  148: 1 op, 5713500.00 ns, 5.7135 ms/op
WorkloadResult  149: 1 op, 7444400.00 ns, 7.4444 ms/op
WorkloadResult  150: 1 op, 5736500.00 ns, 5.7365 ms/op
WorkloadResult  151: 1 op, 6911800.00 ns, 6.9118 ms/op
WorkloadResult  152: 1 op, 6987900.00 ns, 6.9879 ms/op
WorkloadResult  153: 1 op, 6042500.00 ns, 6.0425 ms/op
WorkloadResult  154: 1 op, 21449000.00 ns, 21.4490 ms/op
WorkloadResult  155: 1 op, 6676000.00 ns, 6.6760 ms/op
WorkloadResult  156: 1 op, 6195400.00 ns, 6.1954 ms/op
WorkloadResult  157: 1 op, 5924500.00 ns, 5.9245 ms/op
WorkloadResult  158: 1 op, 6159200.00 ns, 6.1592 ms/op
WorkloadResult  159: 1 op, 7319800.00 ns, 7.3198 ms/op
WorkloadResult  160: 1 op, 5939600.00 ns, 5.9396 ms/op
WorkloadResult  161: 1 op, 7258200.00 ns, 7.2582 ms/op
WorkloadResult  162: 1 op, 6296000.00 ns, 6.2960 ms/op
WorkloadResult  163: 1 op, 6698500.00 ns, 6.6985 ms/op
WorkloadResult  164: 1 op, 6084000.00 ns, 6.0840 ms/op
WorkloadResult  165: 1 op, 5933900.00 ns, 5.9339 ms/op
WorkloadResult  166: 1 op, 6649900.00 ns, 6.6499 ms/op
WorkloadResult  167: 1 op, 6143200.00 ns, 6.1432 ms/op
WorkloadResult  168: 1 op, 6399200.00 ns, 6.3992 ms/op
WorkloadResult  169: 1 op, 5790400.00 ns, 5.7904 ms/op
WorkloadResult  170: 1 op, 6408400.00 ns, 6.4084 ms/op
WorkloadResult  171: 1 op, 5963800.00 ns, 5.9638 ms/op
WorkloadResult  172: 1 op, 6271200.00 ns, 6.2712 ms/op
WorkloadResult  173: 1 op, 28683300.00 ns, 28.6833 ms/op
WorkloadResult  174: 1 op, 5513700.00 ns, 5.5137 ms/op
WorkloadResult  175: 1 op, 6763000.00 ns, 6.7630 ms/op
WorkloadResult  176: 1 op, 6346900.00 ns, 6.3469 ms/op
WorkloadResult  177: 1 op, 9653300.00 ns, 9.6533 ms/op
WorkloadResult  178: 1 op, 6703400.00 ns, 6.7034 ms/op
WorkloadResult  179: 1 op, 7395700.00 ns, 7.3957 ms/op
WorkloadResult  180: 1 op, 6684000.00 ns, 6.6840 ms/op
WorkloadResult  181: 1 op, 5882600.00 ns, 5.8826 ms/op
WorkloadResult  182: 1 op, 5660200.00 ns, 5.6602 ms/op
WorkloadResult  183: 1 op, 5813400.00 ns, 5.8134 ms/op
WorkloadResult  184: 1 op, 5870900.00 ns, 5.8709 ms/op
WorkloadResult  185: 1 op, 7083700.00 ns, 7.0837 ms/op
WorkloadResult  186: 1 op, 6092800.00 ns, 6.0928 ms/op
WorkloadResult  187: 1 op, 18388000.00 ns, 18.3880 ms/op
WorkloadResult  188: 1 op, 8175300.00 ns, 8.1753 ms/op
WorkloadResult  189: 1 op, 6373700.00 ns, 6.3737 ms/op
WorkloadResult  190: 1 op, 22679700.00 ns, 22.6797 ms/op
WorkloadResult  191: 1 op, 6043900.00 ns, 6.0439 ms/op
WorkloadResult  192: 1 op, 7605300.00 ns, 7.6053 ms/op
WorkloadResult  193: 1 op, 6561000.00 ns, 6.5610 ms/op
WorkloadResult  194: 1 op, 6968300.00 ns, 6.9683 ms/op
WorkloadResult  195: 1 op, 5719500.00 ns, 5.7195 ms/op
WorkloadResult  196: 1 op, 5725000.00 ns, 5.7250 ms/op
WorkloadResult  197: 1 op, 6898200.00 ns, 6.8982 ms/op
WorkloadResult  198: 1 op, 6304100.00 ns, 6.3041 ms/op
WorkloadResult  199: 1 op, 5853700.00 ns, 5.8537 ms/op
WorkloadResult  200: 1 op, 6181800.00 ns, 6.1818 ms/op
WorkloadResult  201: 1 op, 6354300.00 ns, 6.3543 ms/op
WorkloadResult  202: 1 op, 6161100.00 ns, 6.1611 ms/op
WorkloadResult  203: 1 op, 7022200.00 ns, 7.0222 ms/op
WorkloadResult  204: 1 op, 5832800.00 ns, 5.8328 ms/op
WorkloadResult  205: 1 op, 6447800.00 ns, 6.4478 ms/op
WorkloadResult  206: 1 op, 6414400.00 ns, 6.4144 ms/op
WorkloadResult  207: 1 op, 6423900.00 ns, 6.4239 ms/op
WorkloadResult  208: 1 op, 7223800.00 ns, 7.2238 ms/op
WorkloadResult  209: 1 op, 6155300.00 ns, 6.1553 ms/op
WorkloadResult  210: 1 op, 5778200.00 ns, 5.7782 ms/op
WorkloadResult  211: 1 op, 5880900.00 ns, 5.8809 ms/op
WorkloadResult  212: 1 op, 5974600.00 ns, 5.9746 ms/op
WorkloadResult  213: 1 op, 7091000.00 ns, 7.0910 ms/op
WorkloadResult  214: 1 op, 6266900.00 ns, 6.2669 ms/op
WorkloadResult  215: 1 op, 5864500.00 ns, 5.8645 ms/op
WorkloadResult  216: 1 op, 7391800.00 ns, 7.3918 ms/op
WorkloadResult  217: 1 op, 6397900.00 ns, 6.3979 ms/op
WorkloadResult  218: 1 op, 9638600.00 ns, 9.6386 ms/op
WorkloadResult  219: 1 op, 6024600.00 ns, 6.0246 ms/op
WorkloadResult  220: 1 op, 7391000.00 ns, 7.3910 ms/op
WorkloadResult  221: 1 op, 6821700.00 ns, 6.8217 ms/op
WorkloadResult  222: 1 op, 7028200.00 ns, 7.0282 ms/op
WorkloadResult  223: 1 op, 6244700.00 ns, 6.2447 ms/op
WorkloadResult  224: 1 op, 152445600.00 ns, 152.4456 ms/op
WorkloadResult  225: 1 op, 6804300.00 ns, 6.8043 ms/op
WorkloadResult  226: 1 op, 6458500.00 ns, 6.4585 ms/op
WorkloadResult  227: 1 op, 9344700.00 ns, 9.3447 ms/op
WorkloadResult  228: 1 op, 6565700.00 ns, 6.5657 ms/op
WorkloadResult  229: 1 op, 10349800.00 ns, 10.3498 ms/op
WorkloadResult  230: 1 op, 6121600.00 ns, 6.1216 ms/op
WorkloadResult  231: 1 op, 6892800.00 ns, 6.8928 ms/op
WorkloadResult  232: 1 op, 6810400.00 ns, 6.8104 ms/op
WorkloadResult  233: 1 op, 7018600.00 ns, 7.0186 ms/op
WorkloadResult  234: 1 op, 6301400.00 ns, 6.3014 ms/op
WorkloadResult  235: 1 op, 6542200.00 ns, 6.5422 ms/op
WorkloadResult  236: 1 op, 6164600.00 ns, 6.1646 ms/op
WorkloadResult  237: 1 op, 6210300.00 ns, 6.2103 ms/op
WorkloadResult  238: 1 op, 6468200.00 ns, 6.4682 ms/op
WorkloadResult  239: 1 op, 6882900.00 ns, 6.8829 ms/op
WorkloadResult  240: 1 op, 6591900.00 ns, 6.5919 ms/op
WorkloadResult  241: 1 op, 6046000.00 ns, 6.0460 ms/op
WorkloadResult  242: 1 op, 6705100.00 ns, 6.7051 ms/op
WorkloadResult  243: 1 op, 6505200.00 ns, 6.5052 ms/op
WorkloadResult  244: 1 op, 6645500.00 ns, 6.6455 ms/op
WorkloadResult  245: 1 op, 6742600.00 ns, 6.7426 ms/op
WorkloadResult  246: 1 op, 5933900.00 ns, 5.9339 ms/op
WorkloadResult  247: 1 op, 6445300.00 ns, 6.4453 ms/op
WorkloadResult  248: 1 op, 6476200.00 ns, 6.4762 ms/op
WorkloadResult  249: 1 op, 6894400.00 ns, 6.8944 ms/op
WorkloadResult  250: 1 op, 7180000.00 ns, 7.1800 ms/op
GC:  0 0 0 374024 1

// AfterAll

Mean = 7.6968 ms, StdErr = 0.6022 ms (7.82%); N = 250, StdDev = 9.5218 ms
Min = 5.4038 ms, Q1 = 6.1040 ms, Median = 6.5634 ms, Q3 = 7.1527 ms, Max = 152.4456 ms
IQR = 1.0487 ms, LowerFence = 4.5310 ms, UpperFence = 8.7258 ms
ConfidenceInterval = [5.6914 ms; 9.7022 ms] (CI 99.9%), Margin = 2.0054 ms (26.05% of Mean)
Skewness = 14.13, Kurtosis = 213.77, MValue = 2.59

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Dengeli)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\benchmark_serilizer.SportProgramResponseSerializer-report.csv
  BenchmarkDotNet.Artifacts\results\benchmark_serilizer.SportProgramResponseSerializer-report-github.md
  BenchmarkDotNet.Artifacts\results\benchmark_serilizer.SportProgramResponseSerializer-report.html

// * Detailed results *
SportProgramResponseSerializer.ToJson: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.9880 ms, StdErr = 0.0669 ms (0.67%); N = 250, StdDev = 1.0572 ms
Min = 8.0803 ms, Q1 = 9.1418 ms, Median = 9.7882 ms, Q3 = 10.6840 ms, Max = 13.5132 ms
IQR = 1.5422 ms, LowerFence = 6.8285 ms, UpperFence = 12.9973 ms
ConfidenceInterval = [9.7653 ms; 10.2106 ms] (CI 99.9%), Margin = 0.2226 ms (2.23% of Mean)
Skewness = 0.81, Kurtosis = 3.37, MValue = 2.43
-------------------- Histogram --------------------
[ 8.029 ms ;  8.379 ms) | @@
[ 8.379 ms ;  8.661 ms) | @@@@@@@@@@@@
[ 8.661 ms ;  8.959 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.959 ms ;  9.253 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.253 ms ;  9.690 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.690 ms ; 10.056 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.056 ms ; 10.508 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.508 ms ; 10.960 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[10.960 ms ; 11.262 ms) | @@@@@@@@@@@@@@@
[11.262 ms ; 11.599 ms) | @@@@@@@@@@@@@
[11.599 ms ; 11.961 ms) | @@@@@@
[11.961 ms ; 12.383 ms) | @@@@
[12.383 ms ; 12.910 ms) | @@@@
[12.910 ms ; 13.236 ms) | 
[13.236 ms ; 13.530 ms) | @@@
---------------------------------------------------

SportProgramResponseSerializer.ToBtye: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 11.2370 ms, StdErr = 0.0731 ms (0.65%); N = 250, StdDev = 1.1554 ms
Min = 9.6483 ms, Q1 = 10.3782 ms, Median = 10.8936 ms, Q3 = 11.7867 ms, Max = 16.7546 ms
IQR = 1.4085 ms, LowerFence = 8.2655 ms, UpperFence = 13.8995 ms
ConfidenceInterval = [10.9936 ms; 11.4803 ms] (CI 99.9%), Margin = 0.2433 ms (2.17% of Mean)
Skewness = 1.36, Kurtosis = 5.13, MValue = 3
-------------------- Histogram --------------------
[ 9.488 ms ;  9.832 ms) | @@
[ 9.832 ms ; 10.154 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.154 ms ; 10.475 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.475 ms ; 10.970 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.970 ms ; 11.220 ms) | @@@@@@@@@@@@@@@@
[11.220 ms ; 11.541 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[11.541 ms ; 11.877 ms) | @@@@@@@@@@@@@@@@@
[11.877 ms ; 12.303 ms) | @@@@@@@@@@@@@
[12.303 ms ; 12.734 ms) | @@@@@@@@@@@@@@@
[12.734 ms ; 13.045 ms) | @@@@@@
[13.045 ms ; 13.366 ms) | @@@@@@@@@@@@
[13.366 ms ; 13.937 ms) | @@@@@
[13.937 ms ; 14.385 ms) | @@
[14.385 ms ; 14.853 ms) | @@@
[14.853 ms ; 15.288 ms) | @
[15.288 ms ; 15.609 ms) | 
[15.609 ms ; 15.930 ms) | 
[15.930 ms ; 16.251 ms) | 
[16.251 ms ; 16.915 ms) | @
---------------------------------------------------

SportProgramResponseSerializer.ToMessagePack: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 695.2900 us, StdErr = 6.4827 us (0.93%); N = 250, StdDev = 102.5012 us
Min = 578.2000 us, Q1 = 651.6000 us, Median = 672.0000 us, Q3 = 695.5000 us, Max = 1,292.1000 us
IQR = 43.9000 us, LowerFence = 585.7500 us, UpperFence = 761.3500 us
ConfidenceInterval = [673.7023 us; 716.8777 us] (CI 99.9%), Margin = 21.5877 us (3.10% of Mean)
Skewness = 2.74, Kurtosis = 12.7, MValue = 2.26
-------------------- Histogram --------------------
[ 563.963 us ;  583.763 us) | @@@
[ 583.763 us ;  612.237 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 612.237 us ;  628.913 us) | @@@@@@@@@
[ 628.913 us ;  659.663 us) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 659.663 us ;  688.137 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
